$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -0.10196353   0.58217367  -2.83866344  -2.63723381  -2.74592852  -2.84239587  -2.48058416  -2.77232719  -2.98244483  -2.68022401  -2.74514296 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -2.85034257  -2.79642645  -2.92361682  -2.93343962  -2.85823445  -2.81842747  -2.99783335  -3.18689083  -3.38068996  -3.34784338  -3.38121713 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
 -3.41678074  -3.40552801  -3.04407049  -3.17428146  -3.07036797  -3.06574302  -3.16693113  -2.95044206  -3.30764415  -3.40049052  -3.30416155 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft    lambda1_k    lambda1_k    lambda1_k   L_omega1_z L_epsilon1_z 
 -3.23269956  -3.37259963  -3.37213509  -3.37678268  -2.99855896  -3.25588498   0.40726569   0.01502976   0.04153194   0.57515073   0.36449875 
   logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
 -3.90087841   0.70927182   0.57160565   0.64502835   0.34055576   0.06388770   0.46448207   0.37598876   0.51380967   0.61248702   0.35747611 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.36491840   0.58632036   0.55865693   0.50677127   0.83188446   1.05375904   1.14770354   1.13166467   1.12318612   1.20828275   1.19602163 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
  0.97769816   0.93266781   0.96832579   0.84854002   0.94602030   1.12203382   1.08530487   1.16353081   0.99587315   1.16634153   1.03801057 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft    lambda2_k    lambda2_k    lambda2_k   L_omega2_z L_epsilon2_z    logkappa2 
  0.99911007   0.99436351   1.20728871   0.63116300   0.98244571  -0.25163656   0.03976866  -0.01536464   0.43225567   0.63923665  -3.07733599 
   logSigmaM 
  0.17006828 

$objective
[1] 50459.3
attr(,"logarithm")
[1] TRUE

$iterations
[1] 7

$evaluations
function gradient 
      24        7 

$time_for_MLE
Time difference of 23.94325 mins

$max_gradient
[1] 2.070175e-05

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
 42117     89  42028 

$AIC
[1] 101096.6
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower         MLE     Upper final_gradient
1    ln_H_input    -0.10197693 -5.000000 -0.10196353  5.000000   1.145933e-08
2    ln_H_input     0.58216482 -5.000000  0.58217367  5.000000  -3.403788e-08
3      beta1_ft    -2.83871554      -Inf -2.83866344       Inf   3.345378e-09
4      beta1_ft    -2.63727146      -Inf -2.63723381       Inf   4.590017e-10
5      beta1_ft    -2.74593588      -Inf -2.74592852       Inf  -4.353085e-09
6      beta1_ft    -2.84241413      -Inf -2.84239587       Inf  -1.458673e-10
7      beta1_ft    -2.48058794      -Inf -2.48058416       Inf   8.560221e-10
8      beta1_ft    -2.77237057      -Inf -2.77232719       Inf   1.243777e-09
9      beta1_ft    -2.98247212      -Inf -2.98244483       Inf   8.214052e-11
10     beta1_ft    -2.68024720      -Inf -2.68022401       Inf  -1.892997e-10
11     beta1_ft    -2.74518235      -Inf -2.74514296       Inf  -7.485288e-10
12     beta1_ft    -2.85035689      -Inf -2.85034257       Inf   6.249792e-10
13     beta1_ft    -2.79646039      -Inf -2.79642645       Inf  -2.980709e-10
14     beta1_ft    -2.92363654      -Inf -2.92361682       Inf  -9.790391e-12
15     beta1_ft    -2.93348465      -Inf -2.93343962       Inf   5.413003e-10
16     beta1_ft    -2.85826170      -Inf -2.85823445       Inf  -1.266862e-10
17     beta1_ft    -2.81845566      -Inf -2.81842747       Inf  -1.022669e-09
18     beta1_ft    -2.99785664      -Inf -2.99783335       Inf  -8.550396e-10
19     beta1_ft    -3.18691526      -Inf -3.18689083       Inf  -7.811973e-11
20     beta1_ft    -3.38071690      -Inf -3.38068996       Inf  -1.485502e-09
21     beta1_ft    -3.34785474      -Inf -3.34784338       Inf  -3.320180e-10
22     beta1_ft    -3.38125301      -Inf -3.38121713       Inf  -4.662022e-10
23     beta1_ft    -3.41681353      -Inf -3.41678074       Inf  -2.233950e-09
24     beta1_ft    -3.40554715      -Inf -3.40552801       Inf  -7.136736e-10
25     beta1_ft    -3.04406711      -Inf -3.04407049       Inf   2.697808e-09
26     beta1_ft    -3.17431340      -Inf -3.17428146       Inf  -5.987584e-10
27     beta1_ft    -3.07040081      -Inf -3.07036797       Inf  -7.719603e-10
28     beta1_ft    -3.06577642      -Inf -3.06574302       Inf  -1.158265e-09
29     beta1_ft    -3.16694354      -Inf -3.16693113       Inf   9.978045e-10
30     beta1_ft    -2.95050141      -Inf -2.95044206       Inf   2.484670e-09
31     beta1_ft    -3.30766210      -Inf -3.30764415       Inf  -4.469491e-11
32     beta1_ft    -3.40051476      -Inf -3.40049052       Inf   1.359837e-10
33     beta1_ft    -3.30419454      -Inf -3.30416155       Inf   3.448681e-10
34     beta1_ft    -3.23276320      -Inf -3.23269956       Inf   2.363708e-09
35     beta1_ft    -3.37262137      -Inf -3.37259963       Inf   2.351719e-10
36     beta1_ft    -3.37215792      -Inf -3.37213509       Inf   7.219407e-10
37     beta1_ft    -3.37680844      -Inf -3.37678268       Inf   3.139142e-10
38     beta1_ft    -2.99859249      -Inf -2.99855896       Inf   3.174572e-10
39     beta1_ft    -3.25590158      -Inf -3.25588498       Inf   8.650254e-10
40    lambda1_k     0.40726602      -Inf  0.40726569       Inf  -3.371440e-08
41    lambda1_k     0.01502970      -Inf  0.01502976       Inf  -5.329106e-06
42    lambda1_k     0.04153203      -Inf  0.04153194       Inf   4.847079e-07
43   L_omega1_z     0.57515153      -Inf  0.57515073       Inf  -2.499176e-07
44 L_epsilon1_z     0.36449895      -Inf  0.36449875       Inf  -7.811326e-07
45    logkappa1    -3.90087813 -6.390438 -3.90087841 -1.767562   2.921033e-07
46     beta2_ft     0.70927029      -Inf  0.70927182       Inf   3.034145e-09
47     beta2_ft     0.57162645      -Inf  0.57160565       Inf   7.690625e-09
48     beta2_ft     0.64496056      -Inf  0.64502835       Inf  -4.154377e-08
49     beta2_ft     0.34054077      -Inf  0.34055576       Inf  -9.550885e-10
50     beta2_ft     0.06387518      -Inf  0.06388770       Inf   1.292076e-09
51     beta2_ft     0.46448759      -Inf  0.46448207       Inf   5.577490e-09
52     beta2_ft     0.37598687      -Inf  0.37598876       Inf   4.149616e-09
53     beta2_ft     0.51379928      -Inf  0.51380967       Inf   1.477385e-09
54     beta2_ft     0.61246348      -Inf  0.61248702       Inf  -1.028742e-08
55     beta2_ft     0.35748397      -Inf  0.35747611       Inf   8.624749e-09
56     beta2_ft     0.36490691      -Inf  0.36491840       Inf  -7.476437e-10
57     beta2_ft     0.58631215      -Inf  0.58632036       Inf   3.140370e-09
58     beta2_ft     0.55863974      -Inf  0.55865693       Inf  -3.966271e-09
59     beta2_ft     0.50676660      -Inf  0.50677127       Inf   5.747591e-09
60     beta2_ft     0.83186583      -Inf  0.83188446       Inf  -5.926665e-09
61     beta2_ft     1.05374018      -Inf  1.05375904       Inf  -5.297515e-09
62     beta2_ft     1.14769671      -Inf  1.14770354       Inf   3.535600e-09
63     beta2_ft     1.13163526      -Inf  1.13166467       Inf  -1.265336e-08
64     beta2_ft     1.12316158      -Inf  1.12318612       Inf  -5.756666e-09
65     beta2_ft     1.20825820      -Inf  1.20828275       Inf  -7.733920e-09
66     beta2_ft     1.19597752      -Inf  1.19602163       Inf  -2.105454e-08
67     beta2_ft     0.97767613      -Inf  0.97769816       Inf  -5.799366e-09
68     beta2_ft     0.93265999      -Inf  0.93266781       Inf   5.362732e-09
69     beta2_ft     0.96830768      -Inf  0.96832579       Inf  -3.494042e-09
70     beta2_ft     0.84852015      -Inf  0.84854002       Inf  -7.007980e-09
71     beta2_ft     0.94599166      -Inf  0.94602030       Inf  -1.391567e-08
72     beta2_ft     1.12203008      -Inf  1.12203382       Inf   5.891669e-09
73     beta2_ft     1.08529574      -Inf  1.08530487       Inf   9.271233e-10
74     beta2_ft     1.16352485      -Inf  1.16353081       Inf   4.483745e-09
75     beta2_ft     0.99587445      -Inf  0.99587315       Inf   7.535043e-09
76     beta2_ft     1.16634485      -Inf  1.16634153       Inf   8.952350e-09
77     beta2_ft     1.03798264      -Inf  1.03801057       Inf  -1.748855e-08
78     beta2_ft     0.99910760      -Inf  0.99911007       Inf   4.050165e-09
79     beta2_ft     0.99437319      -Inf  0.99436351       Inf   8.805907e-09
80     beta2_ft     1.20729519      -Inf  1.20728871       Inf   8.662875e-09
81     beta2_ft     0.63116709      -Inf  0.63116300       Inf   2.325271e-09
82     beta2_ft     0.98245427      -Inf  0.98244571       Inf   1.164988e-08
83    lambda2_k    -0.25163664      -Inf -0.25163656       Inf  -1.884412e-07
84    lambda2_k     0.03976893      -Inf  0.03976866       Inf  -2.070175e-05
85    lambda2_k    -0.01536457      -Inf -0.01536464       Inf  -4.385292e-07
86   L_omega2_z     0.43225451      -Inf  0.43225567       Inf  -3.643804e-08
87 L_epsilon2_z     0.63924104      -Inf  0.63923665       Inf  -4.020197e-07
88    logkappa2    -3.07731881 -6.390438 -3.07733599 -1.767562   1.155970e-07
89    logSigmaM     0.17006751      -Inf  0.17006828 10.000000  -3.673718e-07

$SD
sdreport(.) result
                Estimate   Std. Error
ln_H_input   -0.10196353 0.1052130427
ln_H_input    0.58217367 0.1272305705
beta1_ft     -2.83866344 0.1945992157
beta1_ft     -2.63723381 0.1946501276
beta1_ft     -2.74592852 0.1967711537
beta1_ft     -2.84239587 0.2006505905
beta1_ft     -2.48058416 0.1928571599
beta1_ft     -2.77232719 0.1948176077
beta1_ft     -2.98244483 0.1928607324
beta1_ft     -2.68022401 0.1899925590
beta1_ft     -2.74514296 0.1897788610
beta1_ft     -2.85034257 0.1913486481
beta1_ft     -2.79642645 0.1896554026
beta1_ft     -2.92361682 0.1929254096
beta1_ft     -2.93343962 0.1933602665
beta1_ft     -2.85823445 0.1903528733
beta1_ft     -2.81842747 0.1896524795
beta1_ft     -2.99783335 0.1918945132
beta1_ft     -3.18689083 0.1937837511
beta1_ft     -3.38068996 0.1945336317
beta1_ft     -3.34784338 0.1960204059
beta1_ft     -3.38121713 0.1965266935
beta1_ft     -3.41678074 0.1980676669
beta1_ft     -3.40552801 0.1954160489
beta1_ft     -3.04407049 0.1917538380
beta1_ft     -3.17428146 0.1938674563
beta1_ft     -3.07036797 0.1899838622
beta1_ft     -3.06574302 0.1906301045
beta1_ft     -3.16693113 0.1915864568
